exchange_point_id; region; country; city; long_name; status; media_type; organization_type; establishment; url; member_list_url; looking_glass_url; participants; traffic; prefixes
160; Europe; Netherlands; Amsterdam; Amsterdam Internet Exchange; Active; Ethernet; Association;19971229; http://www.ams-ix.net; http://www.ams-ix.net/connected/; ;682;6098800000;843064
572; Europe; Netherlands; Amsterdam; Neutral Internet Exchange; Active; Ethernet; Association;20020301; http://www.nl-ix.net; https://www.nl-ix.net/members/full-memberlist/; ;518;1200000000;91600
162; Europe; Netherlands; Enschede; Nederlands-Duitse Internet Exchange; Active; Ethernet; Commercial;20010400; http://www.ndix.net; ; ;21;50000;0
163; Europe; Netherlands; Groningen; Groningen-IX; Active; Ethernet; Association;20010000; http://www.gn-ix.net/; http://www.gn-ix.net/content/customerlist; ;51;0;0
508; Europe; Netherlands; Leeuwarden; Friese Internet Exchange; Active; ; Association;20060126; http://www.fr-ix.nl/; http://www.fr-ix.nl/index.php?option=com_content&view=article&id=121&Itemid=107; ;38;1310000;0
803; Europe; Netherlands; Rotterdam; Rotterdam Internet eXchange; Active; Ethernet; Association;20070000; http://www.r-ix.nl/; http://www.r-ix.nl/content/customerlist; ;63;0;0
1884; Africa; Nigeria; Abuja; IXPN - Abuja; Active; Ethernet; Association;20110728; http://www.ixpn.net.ng; http://ixp.net.ng/abuja-member-list/; ;4;0;0
616; Africa; Nigeria; Lagos; IXPN - Lagos; Active; Ethernet; Association;20070500; http://www.ixp.net.ng/; http://ixp.net.ng/member-list/; http://lg.ixp.net.ng/lg/;30;1550000;2496
1885; Africa; Nigeria; Port Harcourt; IXPN - Port Harcourt; Active; Ethernet; Association;20120517; http://ixp.net.ng; ; ;2;0;0
1507; Europe; Norway; Bergen; Bergen Internet Exchange; Active; Ethernet; University;20040000; http://www.nix.no/; http://www.uio.no/tjenester/it/nett/fastnett/nix/nix-ops.html; ;5;217967;0
767; Europe; Norway; Oslo; Free Internet eXchange Oslo; Active; Ethernet; Association;20080116; http://www.fixo.no; http://www.fixo.no/members; ;48;0;0
174; Europe; Norway; Oslo; Norwegian Internet Exchange Oslo 1; Active; Ethernet; University;19930300; http://www.nix.no/; http://www.uio.no/nix/nix-ops.html; ;64;51030870;0
1506; Europe; Norway; Oslo; Norwegian Internet Exchange Oslo 2; Active; Ethernet; University;20000500; http://www.nix.no/; http://www.uio.no/tjenester/it/nett/fastnett/nix/nix-ops.html; ;21;8758192;0
1508; Europe; Norway; Trondheim; Trondheim Internet Exchange; Active; Ethernet; University;20050000; http://www.nix.no/; http://www.uio.no/tjenester/it/nett/fastnett/nix/nix-ops.html; ;5;272549;0
1783; Europe; Palestine; Ramallah; Palestinian Internet Exchange; Active; Layer-3; Association;20120604; http://pix.ps; http://pix.ps/index.php?option=com_content&view=article&id=54&Itemid=53; ;9;27300;271
880; Europe; Poland; Katowice; Tysiaclecie Internet Exchange; Active; Ethernet; Association;20040400; http://www.ix.1000lecie.pl/; http://www.ix.1000lecie.pl/uczestnicy.html; ;7;0;0
723; Europe; Poland; KrakÌ_w; Krakowski Traffic Exchange Point; Active; ; Association;20091100; http://www.ix.krakow.pl; http://www.ix.krakow.pl/?str=uczestnicy; ;28;0;0
1238; Europe; Poland; Lodz; Lodz Internet Exchange; Active; Ethernet; Commercial;20090000; http://www.lix.net.pl/; http://www.lix.net.pl/?cms_page_id=_uczestnicy; http://www.lix.net.pl/lg;16;10500000;0
917; Europe; Poland; Poznan; Poznan Internet Exchange; Active; Ethernet; Association;20060310; http://www.pix.net.pl/; http://www.pix.net.pl/uczestnicy.html; ;82;23480000;0
1645; Europe; Poland; Warsaw; Krajowa Izba Komunikacji Ethernetowej; Active; Ethernet; Association;20090000; http://www.kike.pl/en/; http://tanie-lacze.pl/uczestnicy/; ;11;0;0
509; Europe; Poland; Warsaw; Polish Internet Exchange; Active; Ethernet; Commercial;20060402; http://www.plix.pl/; http://www.plix.pl/pl/member; http://www.plix.pl/en/network/looking_glass;213;428110000;197120
918; Europe; Poland; Warsaw; Thinx Poland; Active; Ethernet; Commercial;20060000; http://www.thinx.pl/; http://en.thinx.pl/internet_exchange/members; http://lg.atman.pl/;146;142500000;0
1636; Europe; Poland; Warsaw; TPIX - Internet Exchange; Active; Ethernet; Commercial;20101100; http://www.tpix.pl/; http://www.tpix.pl/uczestnicy.html; http://lg.tpix.pl;120;174180000;0
185; Europe; Poland; Warsaw; Warsaw Internet Exchange; Active; Ethernet; Association;19960000; http://www.wix.aster.pl/vxb/w/; http://www.wix.aster.pl/vxb/w/index.asp?sid=e1130c4dbcc8bf8b213df928bdc8926c&klienci_x=klienci; ;42;4860000;0
725; Europe; Poland; Wroclaw; Wroclaw Internet eXchange; Active; Ethernet; Association;20010200; http://wrix.org; http://wrix.org/uczestnicy/; ;8;0;0
186; Europe; Portugal; Lisbon; Gigabit Portugese Internet Exchange; Active; Ethernet; University;19950000; http://www.fccn.pt/pt/servicos/conectividade-e-infraestrutura/gigapix/; http://www.fccn.pt/pt/servicos/conectividade-e-infraestrutura/gigapix/redes-ligadas/; ;22;26200000;0
1385; Europe; Romania; Bucharest; Balcan-IX; Active; Ethernet; Commercial;20080000; http://www.balcan-ix.net; http://www.balcan-ix.net/en/clienti_lista.php; http://www.balcan-ix.net/en/clienti_lg.php;24;30000000;0
804; Europe; Romania; Bucharest; InterLAN-IX; Active; Ethernet; Association;20070000; http://www.interlan.ro/; http://www.interlan.ro/?t=5; http://lg.interlan.ro/summary/rs1/ipv4;48;26410000;0
189; Europe; Romania; Bucharest; Romanian National Internet Exchange; Active; Ethernet; Association;20010907; http://www.ronix.ro/; http://www.ronix.ro/membri.php; http://www.ronix.ro/lgpublic/;32;31620000;0
190; Europe; Russia; Ekaterinburg; Ekaterinburg Internet Exchange; Active; Ethernet; Governmental;20120901; http://www.ix.ru/eng/ekt/; http://www.ix.ru/eng/ekt/members/; http://www.ix.ru/ekt/network/lookingglass.html;40;30847000;0
1223; Europe; Russia; Kazan; Kazan Internet Exchange; Active; Ethernet; Association;20100500; http://www.ix.ru/eng/kzn/; http://www.ix.ru/eng/kzn/members/; http://www.ix.ru/eng/kzn/lookingglass.html;11;1539000;0
1867; Europe; Russia; Krasnodar; Sea-IX Internet exchange; Active; Ethernet; Commercial;20121008; http://sea-ix.ru; http://sea-ix.ru/participants.shtml; http://sea-ix.ru/lg.shtml;31;2300000;0
516; Europe; Russia; Krasnoyarsk; Krasnoyarsk Internet Exchange; Active; Ethernet; Association;20060000; http://www.krs-ix.ru; http://www.krs-ix.ru/members/; ;50;62150000;0
1270; Europe; Russia; Moscow; DataIX Moscow; Active; Ethernet; Commercial;20101020; http://www.dataix.ru/; http://www.dataix.ru/eng/members/; http://www.dataix.ru/eng/s/11/looking_glass.html;39;900000000;0
191; Europe; Russia; Moscow; Moscow Internet Exchange; Active; Ethernet; Governmental;19950000; http://www.msk-ix.ru/eng/about/; http://www.msk-ix.ru/members/; http://www.msk-ix.ru/eng/lookingglass.html;367;1675321000;0
192; Europe; Russia; Novosibirsk; Novosibirsk Internet Exchange; Active; Ethernet; Governmental;20100000; http://www.ix.ru/eng/nsk/; http://www.ix.ru/eng/nsk/members/; http://www.ix.ru/eng/nsk/lookingglass.html;50;16251000;0
1863; Europe; Russia; Omsk; Omsk Internet exchange; Active; Ethernet; Commercial;20060000; http://www.omsk-ix.ru; http://www.omsk-ix.ru/members; http://www.omsk-ix.ru/looking-glass;15;28390000;0
1046; Europe; Russia; Rostov-on-Don; Rostov-on-Don Internet Exchange; Active; Ethernet; Association;20090000; http://www.ix.ru/eng/rnd/; http://www.ix.ru/eng/rnd/members/; http://www.ix.ru/eng/rnd/lookingglass.html;17;3027000;0
193; Europe; Russia; Samara; Samara Internet Exchange; Active; Ethernet; Association;20090000; http://www.ix.ru/eng/smr/; http://www.ix.ru/eng/smr/members/; http://www.ix.ru/eng/smr/lookingglass.html;20;5126000;0
1383; Europe; Russia; Saratov; Saratov Internet Exchange; Active; Ethernet; Commercial;20050000; http://saratov-ix.ru/; http://saratov-ix.ru/members/; ;12;163000;0
1241; Europe; Russia; Simferopol; Crimea Internet Exchange; Active; Ethernet; Association;20060220; http://crimea-ix.net/; http://www.crimea-ix.net/content/view/13/30/; http://lg.crimea-ix.net/;21;14200000;0
1269; Europe; Russia; St. Petersburg; DataIX St Petersburg; Active; Ethernet; Commercial;20101020; http://www.dataix.ru/; http://www.dataix.ru/eng/members/; http://www.dataix.ru/eng/s/11/looking_glass.html;40;380000000;0
1864; Europe; Russia; St. Petersburg; Pirix; Active; Ethernet; Commercial;20080000; http://www.pirix.ru/; http://www.pirix.ru/members/; ;50;16720000;0
195; Europe; Russia; St. Petersburg; St. Petersburg Internet Exchange; Active; Ethernet; Association;20090000; http://www.ix.ru/eng/spb/; http://www.ix.ru/eng/spb/members/; http://www.ix.ru/eng/spb/lookingglass.html;87;55279000;0
1384; Europe; Russia; Stavropol; Stavropol Internet Exchange; Active; Ethernet; Association;20090000; http://www.ix.ru/eng/stw/; http://www.ix.ru/eng/stw/members/; http://www.ix.ru/eng/stw/lookingglass.html;15;530000;0
1134; Europe; Russia; Ulyanovsk; Ulyanovsk Internet Exchange; Active; Ethernet; Association;20090508; http://www.uln-ix.ru/; http://www.uln-ix.ru/partners/; http://lg.uln-ix.ru/;16;1870000;0
1044; Europe; Russia; Vladivostok; Vladivostok Internet Exchange; Active; Ethernet; Association;20080000; http://www.ix.ru/eng/vlv/; http://www.ix.ru/eng/vlv/members/; http://www.ix.ru/eng/vlv/lookingglass.html;15;420000;457
765; Africa; Rwanda; Kigali; Rwanda Internet exchange; Active; ; Commercial;20030000; http://www.rinex.org.rw; http://www.rinex.org.rw/member.html; ;9;867616;793
1064; Europe; Saudi Arabia; Riyadh; Internet Exchange of Saudi Arabia; Active; Ethernet; Governmental;20090100; http://www.ix.net.sa/; ; ;4;0;0
1350; Europe; Serbia; Belgrade; Serbian Open Exchange; Active; Ethernet; Association;20100900; http://sox.rs; http://sox.rs/?id=News&lang=en; ;30;100000000;0
204; Europe; Slovakia; Bratislava; Slovak Internet Exchange Bratislava; Active; Ethernet; University;19961000; http://www.six.sk; http://www.six.sk/index.php?page=pripojene_siete; http://www.six.sk/lg.php;56;50339097;0
1521; Europe; Slovakia; Koå_ice; Slovak Internet Exchange Koå_ice; Active; Ethernet; University;20080600; http://www.six.sk/index_en.shtml; http://www.six.sk/index.php?page=siete&city=ke; http://www.six.sk/lgke.php;3;138102;0
205; Europe; Slovenia; Ljubljana; Slovenian Internet Exchange; Active; Ethernet; University;19940200; http://www.arnes.si/en/infrastructure/six-internet-exchange.html; http://www.arnes.si/en/infrastructure/six-internet-exchange/membership.html; ;27;36430000;0
206; Africa; South Africa; Cape Town; Cape Town Internet Exchange; Active; Ethernet; Association;20090700; http://ispa.org.za/inx/cinx-information/; http://www.ispa.org.za/membership/list-of-members; ;23;4600000;4850
1308; Africa; South Africa; Cape Town; NAPAfrica Cape Town; Active; Ethernet; Commercial;20120000; http://www.napafrica.com; http://www.napafrica.com/live/content.php?Item_ID=228; ;12;6750000;5839
1362; Africa; South Africa; Durban; Durban Internet eXchange; Active; Ethernet; Association;20120914; http://stats.dinx.net.za; ; ;5;1850;1209
209; Africa; South Africa; Johannesburg; Johannesburg Internet Exchange; Active; Ethernet; Association;19960600; http://www.ispa.org.za/inx/jinx-information; http://www.ispa.org.za/inx/jinx-users; ;57;29700000;5944
1306; Africa; South Africa; Johannesburg; NAPAfrica Johannesburg; Active; Ethernet; Commercial;20120000; http://www.napafrica.com; http://www.napafrica.com/live/content.php?Item_ID=228; ;29;34350000;0
211; Europe; Spain; Barcelona; Catalunya Neutral Internet Exchange Point; Active; Ethernet; Association;19990407; http://www.catnix.net; http://www.catnix.net/qui/participants.html; ;26;6430000;0
212; Europe; Spain; Bilbao; Punto Neutro Vasco de Internet; Active; Ethernet; Association;20020117; http://www.euskonix.net/; http://www.euskonix.net/socios.html; ;7;1;0
213; Europe; Spain; Madrid; Punto Neutro EspaÌ±ol de Internet; Active; Ethernet; Association;19970000; http://www.espanix.net; http://www.espanix.net/esp/peering.htm; ;65;248000000;0
215; Europe; Spain; Madrid; Terremark NAP de las Americas - Madrid; Active; Ethernet; Commercial;20041000; http://www.terremark.es/data-centers/europe-middle-east-africa/nap-of-madrid/; ; ;2;0;0
1312; Africa; Sudan; Khartoum; Sudan Internet Exchange Point; Active; ; Governmental;20111000; http://www.sixp.sd; http://www.sixp.sd/brtg.php; http://www.sixp.sd/ssh.php;6;16400;487
864; Europe; Sweden; Gothenburg; Gothenburg Internet Exchange; Active; Ethernet; Association;20051221; http://www.gix.se/; http://www.gix.se/whois.php; ;15;0;0
222; Europe; Sweden; Gothenburg; Netnod Gothenburg; Active; Ethernet; Association;19980000; http://www.netnod.se; http://www.netnod.se/connected.shtml; ;15;8126000;0
225; Europe; Sweden; LuleÌ´; Netnod LuleÌ´; Active; Ethernet; Governmental;20040900; http://www.netnod.se; http://www.netnod.se/connected.shtml; ;6;228769;0
879; Europe; Sweden; MalmÌ¦; Internet exchange point of the Oresund Region; Active; Ethernet; Association;20091014; http://www.ixor.se; http://www.ixor.se/members/; ;24;0;0
227; Europe; Sweden; Stockholm; Netnod Stockholm; Active; Ethernet; Governmental;19970000; http://www.netnod.se; http://www.netnod.se/connected.shtml; ;120;529565000;0
228; Europe; Sweden; Stockholm; SOLIX; Active; Ethernet; Commercial;20011200; http://www.solix.se/; https://apps.db.ripe.net/whois/lookup/ripe/inetnum/SOL-IX.html; ;58;20430000;0
627; Europe; Sweden; Stockholm; Stockholm Internet Exchange; Active; Ethernet; Association;20070000; http://www.sthix.net; http://www.sthix.net/members.php; ;71;72900000;0
229; Europe; Sweden; Sundsvall; Netnod Sundsvall; Active; Ethernet; Governmental;20000000; http://www.netnod.se; http://www.netnod.se/connected.shtml; ;14;5418000;0
230; Europe; Sweden; UmeÌ´; NorrNod; Active; Ethernet; Municipal;19960000; http://www.norrnod.se; http://www.norrnod.se/norrnod/knutpunkt/anslutna.html; ;12;250000;0
231; Europe; Switzerland; Geneva; CERN Internet Exchange Point; Active; Ethernet; Association;19950000; http://www.cixp.ch; http://cixp.web.cern.ch/technical/peering; http://lg.cern.ch/;41;2690000;0
236; Europe; Switzerland; Zurich; Equinix Zurich; Active; Ethernet; Commercial;19990000; http://www.equinix.ch/; ; ;65;4600000;0
234; Europe; Switzerland; Zurich; SwissIX; Active; Ethernet; Association;20010309; http://www.swissix.ch/; http://www.swissix.ch/participation/participants/; http://www.swissix.ch/lookinglass.php;152;68460000;98444
606; Africa; Tanzania; Arusha; Arusha Internet Exchange Point; Active; Ethernet; Association;20060626; http://www.aixp.or.tz/; ; ;6;400;71
242; Africa; Tanzania; Dar es Salaam; Tanzania Internet Exchange; Active; Ethernet; Association;20030700; http://www.tix.or.tz/; http://www.tix.or.tz/peers.html; ;26;1750000;1284
1474; Africa; Tunisia; Tunis; Tunisian Internet Exchange Point; Active; Ethernet; Governmental;20110000; http://www.ati.tn/TunIXP/; http://www.ati.tn/TunIXP/tunixp4.html; ;15;67381000;878
1187; Europe; Turkey; Istanbul; Terremark IST-IX; Active; Ethernet; Commercial;20100000; http://www.terremark.com/data-centers/europe-middle-east-africa/nap-istanbul.aspx; ; ;8;0;24
248; Africa; Uganda; Kampala; Uganda Internet Exchange; Active; Ethernet; Association;20030700; http://www.uixp.co.ug; http://www.uixp.co.ug/index.htm; ;8;509408;0
897; Europe; Ukraine; Donetsk ; Donetsk Internet Exchange; Active; Ethernet; Association;20011223; http://www.ix.dn.ua/; http://www.ix.dn.ua/networks/index.html; http://www.ix.dn.ua/lg;11;1300000;753
1868; Europe; Ukraine; Khmelnytskiy; Khmelnytskiy Internet exchange point; Active; Ethernet; Association;20030809; http://ix.km.ua; http://ix.km.ua/members.html; http://ix.km.ua/cgi-bin/lgv.cgi;4;57235;0
1240; Europe; Ukraine; Kiev; Digital Telecom Internet Exchange; Active; Ethernet; Commercial;20090000; http://dtel-ix.net/; http://dtel-ix.net/en/members; http://dtel-ix.net/index.php/en/looking-glass;115;335840000;0
249; Europe; Ukraine; Kiev; Ukrainian Internet Exchange; Active; Ethernet; Association;20000700; http://www.ua-ix.net.ua/eng.phtml; http://www.ua-ix.net.ua/participants_en.phtml; http://lg.ix.net.ua/;150;323820000;33646
933; Europe; Ukraine; Odessa; Odessa Internet Exchange; Active; Ethernet; Commercial;20070900; http://www.od-ix.net; http://www.od-ix.net/?page_id=43; http://lg.od-ix.net/;25;723930;0
1341; Europe; United Arab Emirates; Dubai; UAE-IX; Active; Ethernet; Commercial;20120224; http://www.uae-ix.net/; http://www.uae-ix.net/customers-partners/customers/; http://lg.uae-ix.net;28;25500000;2438
1889; Europe; United Kingdom; Brighton; IX Brighton; Active; Ethernet; Association;20150000; http://ixbrighton.com; http://ixbrighton.com/members/; ;4;0;0
1701; Europe; United Kingdom; Edinburgh; IXScotland powered by LINX; Active; Ethernet; Association;20131000; https://linx.net/service/publicpeering/ixscotland.html; https://linx.net/service/publicpeering/ixscotland.html; https://stats.linx.net/cgi-pub/xlg.pl?run=true&site=IXScotland&query_type=+BGP+Summary&address=&Submit=Submit;11;95758;830
1232; Europe; United Kingdom; Leeds; Leeds Internet Exchange; Active; Ethernet; Association;20100920; http://www.ixleeds.net/; http://www.ixleeds.net/content/members.html; http://lg.ixleeds.net/;15;2770000;4750
62; Europe; United Kingdom; London; London Internet Exchange; Active; Ethernet; Association;19941108; http://www.linx.net; https://www.linx.net/about/member_ipasn.html; https://www.linx.net/pubtools/looking-glass.html;496;3038000800;757539
64; Europe; United Kingdom; London; London Network Access Point; Active; Ethernet; Association;19980000; http://www.lonap.net; http://www.lonap.net/currentmembers.shtml; http://www.lonap.net/cgi-bin/mrlg.cgi;158;90682089;89149
66; Europe; United Kingdom; London; XchangePoint London IPP; Active; Ethernet; Commercial;20010000; http://www.xchangepoint.net; ; ;166;5300000;0
1332; Europe; United Kingdom; Manchester; IXManchester powered by LINX; Active; Ethernet; Association;20120429; https://www.linx.net/; https://www.linx.net/service/publicpeering/ixmanchester.html#Peers; https://www.linx.net/pubtools/looking-glass.html;38;20198000;4695
547; Africa; Zambia; Lusaka; Zambia Internet Exchange Point; Active; Ethernet; Association;20060200; http://www.ispa.org.zm; http://www.ispa.org.zm/members.html; ;13;103000;0
364; Africa; Zimbabwe; Harare; Zimbabwe Internet Exchange; Active; Ethernet; Association;20010700; http://www.zispa.org.zw/zinx.html; ; ;5;0;0